

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Apr 23 22:41:11 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  1032                           ; 2 bytes @ 0x4
  1033  0074                     	ds	1
  1034  0075                     ??___ftpack:	
  1035  0075                     I2C_send_data@length:	
  1036                           ; 0 bytes @ 0x5
  1037                           
  1038                           
  1039                           ; 2 bytes @ 0x5
  1040  0075                     	ds	1
  1041  0076                     ?_calc_P:	
  1042  0076                     ?_calc_I:	
  1043                           ; 2 bytes @ 0x6
  1044                           
  1045  0076                     ?_calc_D:	
  1046                           ; 2 bytes @ 0x6
  1047                           
  1048  0076                     calc_P@res:	
  1049                           ; 2 bytes @ 0x6
  1050                           
  1051  0076                     calc_I@res:	
  1052                           ; 2 bytes @ 0x6
  1053                           
  1054  0076                     calc_D@res:	
  1055                           ; 2 bytes @ 0x6
  1056                           
  1057                           
  1058                           ; 2 bytes @ 0x6
  1059  0076                     	ds	1
  1060  0077                     ??_I2C_send_data:	
  1061                           
  1062                           ; 0 bytes @ 0x7
  1063  0077                     	ds	1
  1064  0078                     ??_calc_P:	
  1065  0078                     ??_calc_I:	
  1066                           ; 0 bytes @ 0x8
  1067                           
  1068  0078                     ??_calc_D:	
  1069                           ; 0 bytes @ 0x8
