

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Apr 18 22:20:07 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
 (2) _num_digits_conv                                      7     5      2    1745
                                             15 BANK0      7     5      2
                            ___lwdiv
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     266
                                              4 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     371
                                              9 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     631
                                              8 COMMON     1     1      0
                                              2 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _error2                                               9     9      0    2337
                                              9 BANK0      9     9      0
                             _light2
 ---------------------------------------------------------------------------------
 (2) _light2                                               7     6      1    2230
                                              8 COMMON     1     1      0
                                              3 BANK0      6     5      1
                             _close2
                              _open2
                            _set_num
                               _wait
 ---------------------------------------------------------------------------------
 (3) _wait                                                 6     4      2     133
                                              4 COMMON     4     2      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _set_num                                              5     3      2     829
                                              6 COMMON     2     0      2
                                              0 BANK0      3     3      0
                              _set_a
                              _set_b
                              _set_c
                              _set_d
                              _set_e
                              _set_f
                              _set_g
                              _set_p
 ---------------------------------------------------------------------------------
 (4) _set_p                                                2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_g                                                2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_f                                                2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_e                                                2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_d                                                2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_c                                                2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_b                                                2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_a                                                2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _open2                                                2     0      2      97
                                              4 COMMON     2     0      2
                             _close2
 ---------------------------------------------------------------------------------
 (4) _close2                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0      15
                     _init_I2C_slave
                        _init_Timer4
 ---------------------------------------------------------------------------------
 (2) _init_Timer4                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_I2C_slave                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _interruption                                         2     2      0       1
                                              2 COMMON     2     2      0
                      _interrupt_I2C
 ---------------------------------------------------------------------------------
 (7) _interrupt_I2C                                        2     2      0       1
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _init_I2C_slave
     _init_Timer4
   _loop
     _error2
       _light2
         _close2
         _open2
           _close2
         _set_num
           _set_a
           _set_b
           _set_c
           _set_d
           _set_e
           _set_f
           _set_g
           _set_p
         _wait
     _light2
       _close2
       _open2
         _close2
       _set_num
         _set_a
         _set_b
         _set_c
         _set_d
         _set_e
         _set_f
         _set_g
         _set_p
       _wait
     _num_digits_conv
       ___lwdiv
         ___wmul (ARG)
       ___lwmod
         ___lwdiv (ARG)
           ___wmul (ARG)
       ___wmul

 _interruption (ROOT)
   _interrupt_I2C

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      33       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     20      29       6       51.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      33      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Tue Apr 18 22:20:07 2017

   __end_of_interrupt_I2C 0389               __CFG_CP$OFF 0000       ___wmul@multiplicand 0076  
                     l316 02DC                       l229 0312                       l979 0361  
                     _GIE 005F                       _RA0 0060                       _RA1 0061  
                     _RA2 0062                       _RA3 0063                       _RB2 006A  
                     _RA6 0066                       _RB5 006D                       _RA7 0067  
                     _RB6 006E                       _RB7 006F                       _PR4 0416  
            __CFG_CPD$OFF 0000                       u630 03D9                       u710 03B9  
                     u650 03D1                       u730 03B1                       u805 019E  
                     u670 03C9                       u750 03A9                       u815 01B3  
                     u825 01C8                       u690 03C1                       u770 03A1  
                     u795 0189              __CFG_BORV$HI 0000                       wreg 0009  
            __CFG_LVP$OFF 0000                      l1111 02C2                      l1201 0077  
                    l1105 02AA                      l1107 02B6                      l1115 02CB  
                    l1221 00C7                      l1213 00A7                      l1205 0087  
                    l1301 0225                      l1233 00F8                      l1225 00D7  
                    l1217 00B7                      l1209 0097                      l1305 0233  
                    l1321 03DF                      l1243 011A                      l1229 00E7  
                    l1317 030C                      l1239 0108                      l1255 02D5  
                    l1193 0057                      l1283 0293                      l1275 0275  
                    l1197 0067                      l1277 0281                      l1287 029C  
                    u1135 02AD                      u1305 0083                      u1315 0093  
                    u1155 02BC                      u1325 00A3                      u1165 02C3  
                    u1255 0318                      u1335 00B3                      u1345 00C3  
                    u1265 0046                      u1505 0294                      u1425 02DD  
                    u1355 00D3                      u1435 02E2                      u1365 00E3  
                    u1285 0063                      u1375 00F3                      u1295 0073  
                    u1385 0104                      u1465 0278                      u1547 031E  
                    u1395 0114                      u1485 0282                      u1495 028C  
                    _PEIE 005E                      i1l83 0021                      i1l79 0016  
                    _TMR4 0415              __CFG_WRT$OFF 0000                      _main 03DC  
                    _init 0342                      _loop 02F2                      _wait 030F  
                    fsr0h 0005                      fsr1h 0007                      fsr0l 0004  
                    indf1 0001                      fsr1l 0006                      btemp 007E  
           __CFG_BOREN$ON 0000                      ltemp 007E                      start 0026  
                    ttemp 007E                      wtemp 007E             __CFG_IESO$OFF 0000  
            ?_init_Timer4 0070                     ?_main 0070                     ?_init 0070  
                   ?_loop 0070             __CFG_WDTE$OFF 0000                     ?_wait 0074  
                   _T4CON 0417           __end_of___lwdiv 02A3           __end_of___lwmod 02D2  
                   _PORTA 000C                     _PORTB 000D                     _TRISA 008C  
                   _TRISB 008D             __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000  
                   _open2 0358                     _set_a 03D4                     _set_b 03CC  
                   _set_c 03C4                     _set_d 03BC                     _set_e 03B4  
                   _set_f 03AC                     _set_g 03A4                     _set_p 039C  
         __end_of_set_num 01D6                     ltemp0 007E                     ltemp1 0082  
                   ltemp2 0086                     ltemp3 0080                     wait@i 0020  
 __size_of_init_I2C_slave 0010                     ttemp0 007E                     ttemp1 0081  
                   ttemp2 0084                     ttemp3 0087                     ttemp4 007F  
                   status 0003                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F            __CFG_MCLRE$OFF 0000  
             light2@digit 0026           __initialization 0028              __end_of_main 03E3  
            __end_of_init 0358              __end_of_loop 030F              __end_of_wait 0329  
             error2@F2797 0040               error2@F2799 0044                    ??_main 0079  
                  ??_init 0075                    ??_loop 0036                    ??_wait 0076  
          __CFG_PLLEN$OFF 0000           _num_digits_conv 01D6                    _BCL1IE 0493  
                  _BCL1IF 0093                    ?_open2 0074                    ?_set_a 0074  
                  ?_set_b 0074                    ?_set_c 0074                    ?_set_d 0074  
                  ?_set_e 0074                    ?_set_f 0074                    ?_set_g 0074  
                  ?_set_p 0074                    _ANSELA 018C                    _ANSELB 018D  
                  i1l1147 0383                    i1l1171 0020                    _OSCCON 0099  
                  _TMR4IE 0499                    _TMR4IF 0099                    _TMR4ON 20BA  
                  _SSP1IE 048B                    _SSP1IF 008B                    ___wmul 02D2  
          __CFG_STVREN$ON 0000                    _close2 03E9                 ??___lwdiv 0078  
               ??___lwmod 002D                    _light2 0039                    _error2 0329  
               ??_set_num 0020   __end_of__initialization 0035            __pcstackCOMMON 0070  
            __pidataBANK0 0394             ?_interruption 0070             __end_of_open2 0369  
           __end_of_set_a 03DC             __end_of_set_b 03D4             __end_of_set_c 03CC  
           __end_of_set_d 03C4             __end_of_set_e 03BC             __end_of_set_f 03B4  
           __end_of_set_g 03AC             __end_of_set_p 03A4   __end_of_num_digits_conv 026C  
    __size_of_init_Timer4 000B                   ??_open2 0076                   ??_set_a 0076  
                 ??_set_b 0076                   ??_set_c 0076                   ??_set_d 0076  
                 ??_set_e 0076                   ??_set_f 0076                   ??_set_g 0076  
                 ??_set_p 0076                __pbssBANK0 0048            _init_I2C_slave 0369  
              __pmaintext 03DC            ??_interruption 0072                   ?___wmul 0074  
              __pintentry 0004                   ?_close2 0070        num_digits_conv@dot 0030  
      num_digits_conv@num 0034                   ?_light2 0023                   ?_error2 0070  
                 _SSP1ADD 0212                   _SSP1BUF 0211    __end_of_init_I2C_slave 0379  
             set_a@on_off 0074               set_b@on_off 0074      num_digits_conv@digit 002F  
  __size_of_interrupt_I2C 0010               set_c@on_off 0074               set_d@on_off 0074  
             set_e@on_off 0074               set_f@on_off 0074               set_g@on_off 0074  
       open2@digit_select 0074               set_p@on_off 0074           __size_of___wmul 0020  
                 ___lwdiv 026C                   ___lwmod 02A3           __size_of_close2 0004  
         __size_of_light2 0104           __size_of_error2 0019                   __ptext1 02F2  
                 __ptext2 01D6                   __ptext3 02D2                   __ptext4 02A3  
                 __ptext5 026C                   __ptext6 0329                   __ptext7 0039  
                 __ptext8 030F                   __ptext9 013D          ?_num_digits_conv 002F  
                 _counter 0079                   _set_num 013D             _received_data 0048  
         ?_init_I2C_slave 0070      end_of_initialization 0035            interrupt_I2C@x 0071  
                 light2@i 0027                   init_ram 03E3                   initloop 03E4  
                 loop@dot 0038             _interrupt_I2C 0379          __CFG_FOSC$INTOSC 0000  
    __end_of_interruption 0026            ?_interrupt_I2C 0070            __end_of___wmul 02F2  
          __end_of_close2 03ED            __end_of_light2 013D            __end_of_error2 0342  
     start_initialization 0028                  ??___wmul 0078                  ??_close2 0074  
             __pdataBANK0 0040             ??_init_Timer4 0074                  ??_light2 0078  
                ??_error2 0029               __pbssCOMMON 0079                 ___latbits 0001  
           __pcstackBANK0 0020          ___lwdiv@dividend 0024           ??_interrupt_I2C 0070  
                ?___lwdiv 0022        init_I2C_slave@addr 0074                  ?___lwmod 0029  
           wait@wait_time 0074       num_digits_conv@data 0033           error2@error_dot 002A  
        ??_init_I2C_slave 0074     __size_of_interruption 0022       __end_of_init_Timer4 0394  
                ?_set_num 0076          ___lwdiv@quotient 0027            __size_of_open2 0011  
          __size_of_set_a 0008            __size_of_set_b 0008            __size_of_set_c 0008  
          __size_of_set_d 0008            __size_of_set_e 0008            __size_of_set_f 0008  
          __size_of_set_g 0008            __size_of_set_p 0008            ___wmul@product 0020  
              set_num@num 0076                  _SSP1CON1 0215              _interruption 0004  
                _SSP1STAT 0214         ___wmul@multiplier 0074         error2@error_digit 002E  
__size_of_num_digits_conv 0096                 light2@dot 0023                 light2@num 0024  
        __size_of___lwdiv 0037               _init_Timer4 0389          __size_of___lwmod 002F  
               loop@digit 003C           ___lwdiv@divisor 0022           ___lwdiv@counter 0026  
                __ptext10 039C                  __ptext11 03A4                  __ptext20 0342  
                __ptext12 03AC                  __ptext21 0389                  __ptext13 03B4  
                __ptext22 0369                  __ptext14 03BC                  __ptext15 03C4  
                __ptext24 0379                  __ptext16 03CC                  __ptext17 03D4  
                __ptext18 0358                  __ptext19 03E9          __size_of_set_num 0099  
            _SSP1CON1bits 0215              _SSP1CON2bits 0216             __size_of_main 0007  
           __size_of_init 0016             __size_of_loop 001D             __size_of_wait 001A  
            _SSP1STATbits 0214               pic14e$flags 007E                  intlevel1 0000  
        ___lwmod@dividend 002B         __CFG_CLKOUTEN$OFF 0000         ??_num_digits_conv 0031  
         ___lwmod@divisor 0029           ___lwmod@counter 002E  
