

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Mar 07 18:29:13 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
   918                           ; Regs used in _loop: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   919  01A7  3013               	movlw	19
   920  01A8  00F0               	movwf	ad_conv@pin_select
   921  01A9  3000               	movlw	0
   922  01AA  00F1               	movwf	ad_conv@pin_select+1
   923  01AB  3182  221B  3181   	fcall	_ad_conv
   924  01AE  0871               	movf	?_ad_conv+1,w
   925  01AF  0020               	movlb	0	; select bank0
   926  01B0  00C1               	movwf	da_conv@digital+1
   927  01B1  0870               	movf	?_ad_conv,w
   928  01B2  00C0               	movwf	da_conv@digital
   929  01B3  3182  2240  3181   	fcall	_da_conv
   930  01B6  0020               	movlb	0	; select bank0
   931  01B7  0840               	movf	?_da_conv,w
   932  01B8  00D5               	movwf	disp@num
   933  01B9  0841               	movf	?_da_conv+1,w
   934  01BA  00D6               	movwf	disp@num+1
   935  01BB  0842               	movf	?_da_conv+2,w
   936  01BC  00D7               	movwf	disp@num+2
   937  01BD  3186  2640         	fcall	_disp
   938  01BF  0008               	return
   939  01C0                     __end_of_loop:	
   940                           
   941                           	psect	text2
   942  0640                     __ptext2:	
   943 ;; *************** function _disp *****************
   944 ;; Defined at:
   945 ;;		line 145 in file "main.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;  num             3   53[BANK0 ] void 
   948 ;; Auto vars:     Size  Location     Type
   949 ;;  digits          8   64[BANK0 ] int [4]
   950 ;;  i               2   72[BANK0 ] int 
   951 ;;  dp_index        2   62[BANK0 ] int 
   952 ;;  over            2   60[BANK0 ] int 
   953 ;;  dp              2   58[BANK0 ] int 
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   963 ;;      Params:         0       3       0       0       0       0
   964 ;;      Locals:         0      16       0       0       0       0
   965 ;;      Temps:          0       2       0       0       0       0
   966 ;;      Totals:         0      21       0       0       0       0
   967 ;;Total ram usage:       21 bytes
   968 ;; Hardware stack levels used:    1
   969 ;; Hardware stack levels required when called:    3
   970 ;; This function calls:
   971 ;;		___awmod
   972 ;;		___ftdiv
   973 ;;		___ftge
   974 ;;		___ftmul
   975 ;;		___fttol
   976 ;;		___wmul
   977 ;;		_close
   978 ;;		_open
   979 ;;		_set_disp
   980 ;;		_wait
   981 ;; This function is called by:
   982 ;;		_loop
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _disp
   988  0640                     _disp:	
   989                           
   990                           ;main.c: 146: int digits[4];
   991                           ;main.c: 147: int i;
   992                           ;main.c: 148: int dp;
   993                           ;main.c: 149: int dp_index=-1;
   994                           
   995                           ;incstack = 0
   996                           ; Regs used in _disp: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   997  0640  30FF               	movlw	255
   998  0641  0020               	movlb	0	; select bank0
   999  0642  00DE               	movwf	disp@dp_index
  1000  0643  30FF               	movlw	255
  1001  0644  00DF               	movwf	disp@dp_index+1
  1002                           
  1003                           ;main.c: 150: int over=0;
  1004  0645  01DC               	clrf	disp@over
