

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Mar 07 18:48:00 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
   914  0630                     __ptext2:	
   915 ;; *************** function _disp *****************
   916 ;; Defined at:
   917 ;;		line 101 in file "main.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;  num             3   53[BANK0 ] void 
   920 ;; Auto vars:     Size  Location     Type
   921 ;;  digits          8   68[BANK0 ] int [4]
   922 ;;  i               2   76[BANK0 ] int 
   923 ;;  dp_index        2   66[BANK0 ] int 
   924 ;;  over            2   64[BANK0 ] int 
   925 ;;  dp              2   62[BANK0 ] int 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   935 ;;      Params:         0       3       0       0       0       0
   936 ;;      Locals:         0      16       0       0       0       0
   937 ;;      Temps:          0       6       0       0       0       0
   938 ;;      Totals:         0      25       0       0       0       0
   939 ;;Total ram usage:       25 bytes
   940 ;; Hardware stack levels used:    1
   941 ;; Hardware stack levels required when called:    2
   942 ;; This function calls:
   943 ;;		___awmod
   944 ;;		___ftdiv
   945 ;;		___ftge
   946 ;;		___ftmul
   947 ;;		___fttol
   948 ;;		___wmul
   949 ;;		_close
   950 ;;		_open
   951 ;;		_set_disp
   952 ;;		_wait
   953 ;; This function is called by:
   954 ;;		_loop
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function _disp
   960  0630                     _disp:	
   961                           
   962                           ;main.c: 102: int digits[4];
   963                           ;main.c: 103: int i;
   964                           ;main.c: 104: int dp;
   965                           ;main.c: 105: int dp_index=-1;
   966                           
   967                           ;incstack = 0
   968                           ; Regs used in _disp: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   969  0630  30FF               	movlw	255
   970  0631  0020               	movlb	0	; select bank0
   971  0632  00E2               	movwf	disp@dp_index
   972  0633  30FF               	movlw	255
   973  0634  00E3               	movwf	disp@dp_index+1
   974                           
   975                           ;main.c: 106: int over=0;
   976  0635  01E0               	clrf	disp@over
   977  0636  01E1               	clrf	disp@over+1
   978                           
   979                           ;main.c: 108: if (num >= 10000) {
   980  0637  0855               	movf	disp@num,w
   981  0638  00F0               	movwf	___ftge@ff1
   982  0639  0856               	movf	disp@num+1,w
   983  063A  00F1               	movwf	___ftge@ff1+1
   984  063B  0857               	movf	disp@num+2,w
   985  063C  00F2               	movwf	___ftge@ff1+2
   986  063D  3040               	movlw	64
   987  063E  00F3               	movwf	___ftge@ff2
   988  063F  301C               	movlw	28
   989  0640  00F4               	movwf	___ftge@ff2+1
   990  0641  3046               	movlw	70
   991  0642  00F5               	movwf	___ftge@ff2+2
   992  0643  3182  2265  3186   	fcall	___ftge
   993  0646  1C03               	btfss	3,0
   994  0647  2E5E               	goto	l1331
   995                           
   996                           ;main.c: 109: digits[3] = 10;
   997  0648  300A               	movlw	10
   998  0649  0020               	movlb	0	; select bank0
   999  064A  00EA               	movwf	disp@digits+6
  1000  064B  3000               	movlw	0
  1001  064C  00EB               	movwf	disp@digits+7
  1002                           
  1003                           ;main.c: 110: digits[2] = 10;
  1004  064D  300A               	movlw	10
  1005  064E  00E8               	movwf	disp@digits+4
