

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 11:12:14 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
 ---------------------------------------------------------------------------------
 (4) _set_f                                                2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_e                                                2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_d                                                2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_c                                                2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_b                                                2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_a                                                2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _open2                                                2     0      2      97
                                              4 COMMON     2     0      2
                             _close2
 ---------------------------------------------------------------------------------
 (4) _close2                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_Timer4                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_I2C_slave                                       1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _interruption                                         2     2      0       1
                                              2 COMMON     2     2      0
                      _interrupt_I2C
 ---------------------------------------------------------------------------------
 (7) _interrupt_I2C                                        2     2      0       1
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _init_I2C_slave
   _init_Timer4
   _loop
     _error2
       _light2
         _close2
         _open2
           _close2
         _set_num
           _set_a
           _set_b
           _set_c
           _set_d
           _set_e
           _set_f
           _set_g
           _set_p
         _wait
     _light2
       _close2
       _open2
         _close2
       _set_num
         _set_a
         _set_b
         _set_c
         _set_d
         _set_e
         _set_f
         _set_g
         _set_p
       _wait
     _num_digits_conv
       ___lwdiv
         ___wmul (ARG)
       ___lwmod
         ___lwdiv (ARG)
           ___wmul (ARG)
       ___wmul

 _interruption (ROOT)
   _interrupt_I2C

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      33       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     20      29       6       51.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      33      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Thu Mar 16 11:12:14 2017

   __end_of_interrupt_I2C 035E               __CFG_CP$OFF 0000       ___wmul@multiplicand 0076  
                     l316 02BA                       l229 02EE                       l980 0327  
                     _GIE 005F                       _RA0 0060                       _RA1 0061  
                     _RA2 0062                       _RA3 0063                       _RB2 006A  
                     _RA6 0066                       _RB5 006D                       _RA7 0067  
                     _RB6 006E                       _RB7 006F                       _PR4 0416  
            __CFG_CPD$OFF 0000                       u630 03BC                       u710 039C  
                     u650 03B4                       u730 0394                       u805 018E  
                     u670 03AC                       u750 038C                       u815 01A3  
                     u825 01B8                       u690 03A4                       u770 0384  
                     u795 0179              __CFG_BORV$HI 0000                       wreg 0009  
            __CFG_LVP$OFF 0000                      l1110 0296                      l1200 0066  
                    l1114 02A2                      l1220 00B1                      l1212 0093  
                    l1204 0075                      l1108 028A                      l1118 02AB  
                    l1310 021B                      l1232 00DE                      l1224 00C0  
                    l1216 00A2                      l1208 0084                      l1242 00FD  
                    l1306 020D                      l1322 02E8                      l1236 00EE  
                    l1228 00CF                      l1246 010E                      l1326 0368  
                    l1280 0257                      l1282 0263                      l1258 02B3  
                    l1196 0057                      l1292 027E                      l1288 0275  
                    u1135 028D                      u1155 029C                      u1165 02A3  
                    u1255 02F4                      u1265 0046                      u1505 0276  
                    u1425 02BB                      u1435 02C0                      u1465 025A  
                    u1547 02FA                      u1485 0264                      u1495 026E  
                    _PEIE 005E                      i1l83 0021                      i1l79 0016  
                    _TMR4 0415              __CFG_WRT$OFF 0000                      _main 035E  
                    _init 033E                      _loop 02CE                      _wait 02EB  
                    fsr0h 0005                      fsr1h 0007                      fsr0l 0004  
                    indf1 0001                      fsr1l 0006                      btemp 007E  
           __CFG_BOREN$ON 0000                      ltemp 007E                      start 0026  
                    ttemp 007E                      wtemp 007E             __CFG_IESO$OFF 0000  
            ?_init_Timer4 0070                     ?_main 0070                     ?_init 0070  
                   ?_loop 0070             __CFG_WDTE$OFF 0000                     ?_wait 0074  
                   _T4CON 0417           __end_of___lwdiv 0283           __end_of___lwmod 02B0  
                   _PORTA 000C                     _PORTB 000D                     _TRISA 008C  
                   _TRISB 008D             __CFG_PWRTE$ON 0000            __CFG_FCMEN$OFF 0000  
                   _open2 031E                     _set_a 03B7                     _set_b 03AF  
                   _set_c 03A7                     _set_d 039F                     _set_e 0397  
                   _set_f 038F                     _set_g 0387                     _set_p 037F  
         __end_of_set_num 01C6                     ltemp0 007E                     ltemp1 0082  
                   ltemp2 0086                     ltemp3 0080                     wait@i 0020  
 __size_of_init_I2C_slave 0010                     ttemp0 007E                     ttemp1 0081  
                   ttemp2 0084                     ttemp3 0087                     ttemp4 007F  
                   status 0003                     wtemp0 007E                     wtemp1 0080  
                   wtemp2 0082                     wtemp3 0084                     wtemp4 0086  
                   wtemp5 0088                     wtemp6 007F            __CFG_MCLRE$OFF 0000  
             light2@digit 0029           __initialization 0028              __end_of_main 036C  
            __end_of_init 034E              __end_of_loop 02EB              __end_of_wait 0305  
             error2@F2802 0040               error2@F2804 0044                    ??_main 0079  
                  ??_init 0074                    ??_loop 0036                    ??_wait 0076  
          __CFG_PLLEN$OFF 0000           _num_digits_conv 01C6                    _BCL1IE 0493  
                  _BCL1IF 0093                    ?_open2 0074                    ?_set_a 0074  
                  ?_set_b 0074                    ?_set_c 0074                    ?_set_d 0074  
                  ?_set_e 0074                    ?_set_f 0074                    ?_set_g 0074  
                  ?_set_p 0074                    _ANSELA 018C                    _ANSELB 018D  
                  i1l1150 0358                    i1l1174 0020                    _OSCCON 0099  
                  _TMR4IE 0499                    _TMR4IF 0099                    _TMR4ON 20BA  
                  _SSP1IE 048B                    _SSP1IF 008B                    ___wmul 02B0  
          __CFG_STVREN$ON 0000                    _close2 03C5                 ??___lwdiv 0078  
               ??___lwmod 002D                    _light2 0039                    _error2 0305  
               ??_set_num 0020   __end_of__initialization 0035            __pcstackCOMMON 0070  
            __pidataBANK0 0377             ?_interruption 0070             __end_of_open2 032E  
           __end_of_set_a 03BF             __end_of_set_b 03B7             __end_of_set_c 03AF  
           __end_of_set_d 03A7             __end_of_set_e 039F             __end_of_set_f 0397  
           __end_of_set_g 038F             __end_of_set_p 0387   __end_of_num_digits_conv 024E  
    __size_of_init_Timer4 000B                   ??_open2 0076                   ??_set_a 0076  
                 ??_set_b 0076                   ??_set_c 0076                   ??_set_d 0076  
                 ??_set_e 0076                   ??_set_f 0076                   ??_set_g 0076  
                 ??_set_p 0076                __pbssBANK0 0048            _init_I2C_slave 032E  
              __pmaintext 035E            ??_interruption 0072                   ?___wmul 0074  
              __pintentry 0004                   ?_close2 0070        num_digits_conv@dot 0030  
      num_digits_conv@num 0034                   ?_light2 0023                   ?_error2 0070  
                 _SSP1ADD 0212                   _SSP1BUF 0211    __end_of_init_I2C_slave 033E  
             set_a@on_off 0074               set_b@on_off 0074      num_digits_conv@digit 002F  
  __size_of_interrupt_I2C 0010               set_c@on_off 0074               set_d@on_off 0074  
             set_e@on_off 0074               set_f@on_off 0074               set_g@on_off 0074  
       open2@digit_select 0074               set_p@on_off 0074           __size_of___wmul 001E  
                 ___lwdiv 024E                   ___lwmod 0283           __size_of_close2 0004  
         __size_of_light2 00F4           __size_of_error2 0019                   __ptext1 02CE  
                 __ptext2 01C6                   __ptext3 02B0                   __ptext4 0283  
                 __ptext5 024E                   __ptext6 0305                   __ptext7 0039  
                 __ptext8 02EB                   __ptext9 012D          ?_num_digits_conv 002F  
                 _counter 0079                   _set_num 012D             _received_data 0048  
         ?_init_I2C_slave 0070      end_of_initialization 0035            interrupt_I2C@x 0071  
                 light2@i 002A                   init_ram 03BF                   initloop 03C0  
                 loop@dot 0038             _interrupt_I2C 034E          __CFG_FOSC$INTOSC 0000  
    __end_of_interruption 0026            ?_interrupt_I2C 0070            __end_of___wmul 02CE  
          __end_of_close2 03C9            __end_of_light2 012D            __end_of_error2 031E  
     start_initialization 0028                  ??___wmul 0078                  ??_close2 0074  
             __pdataBANK0 0040             ??_init_Timer4 0074                  ??_light2 0024  
                ??_error2 0078               __pbssCOMMON 0079                 ___latbits 0001  
           __pcstackBANK0 0020          ___lwdiv@dividend 0024           ??_interrupt_I2C 0070  
                ?___lwdiv 0022        init_I2C_slave@addr 0074                  ?___lwmod 0029  
           wait@wait_time 0074       num_digits_conv@data 0033           error2@error_dot 002C  
        ??_init_I2C_slave 0074     __size_of_interruption 0022       __end_of_init_Timer4 0377  
                ?_set_num 0076          ___lwdiv@quotient 0027            __size_of_open2 0010  
          __size_of_set_a 0008            __size_of_set_b 0008            __size_of_set_c 0008  
          __size_of_set_d 0008            __size_of_set_e 0008            __size_of_set_f 0008  
          __size_of_set_g 0008            __size_of_set_p 0008            ___wmul@product 0020  
              set_num@num 0076                  _SSP1CON1 0215              _interruption 0004  
                _SSP1STAT 0214         ___wmul@multiplier 0074         error2@error_digit 0030  
__size_of_num_digits_conv 0088                 light2@dot 0023                 light2@num 0027  
        __size_of___lwdiv 0035               _init_Timer4 036C          __size_of___lwmod 002D  
               loop@digit 003C           ___lwdiv@divisor 0022           ___lwdiv@counter 0026  
                __ptext10 037F                  __ptext11 0387                  __ptext20 036C  
                __ptext12 038F                  __ptext21 032E                  __ptext13 0397  
                __ptext22 033E                  __ptext14 039F                  __ptext15 03A7  
                __ptext24 034E                  __ptext16 03AF                  __ptext17 03B7  
                __ptext18 031E                  __ptext19 03C5          __size_of_set_num 0099  
            _SSP1CON1bits 0215              _SSP1CON2bits 0216             __size_of_main 000E  
           __size_of_init 0010             __size_of_loop 001D             __size_of_wait 001A  
                int$flags 007E              _SSP1STATbits 0214                  intlevel1 0000  
        ___lwmod@dividend 002B         __CFG_CLKOUTEN$OFF 0000         ??_num_digits_conv 0031  
         ___lwmod@divisor 0029           ___lwmod@counter 002E  
